Title, Color, Formula, Category, Notes
ARI1, #FF0000,(1/W550) - (1/W700), Leaf Pigments, The value of this index ranges from 0 to more than 0.2. The common range for green vegetation is 0.001 to 0.1. 
ARI2, #FF0000,W800 * ((1/W550) - (1/W700)), Leaf Pigments, The value of this index ranges from 0 to more than 0.2. The common range for green vegetation is 0.001 to 0.1. 
CRI1, #FFFF00,(1/W510) - (1/W550), Leaf Pigments, The value of this index ranges from 0 to more than 15. The common range for green vegetation is 1 to 12. 
CRI2, #FFFF00,(1/W510) - (1/W700), Leaf Pigments, The value of this index ranges from 0 to more than 15. The common range for green vegetation is 1 to 11. 
SIPI, #8B0000,(W800 - W445) / (W800 + W680), Leaf Pigments, The value of this index ranges from 0 to 2. The common range for green vegetation is 0.8 to 1.8.  Peñuelas et al. (1995)
FRI, #FFFF00,(1/W410 - 1/W460) * W800, Leaf Pigments, None
CNDVI, #008000,(W750 - W705) / (W750 + W705), Uncategorized, The value of this index ranges from -1 to 1. The common range for green vegetation is 0.2 to 0.8.
Ctr1, #FF0000,W695 / W420, Uncategorized, Carter (1994)
Ctr2, #FF0000,W695 / W760, Uncategorized, Carter et al. (1996)
G, #008000,W554 / W677, Uncategorized, None
GM1, #FF0000,W750/ W550, Uncategorized, Gitelson & Merzlyak (1997)
GM2, #FF0000,W750/ W700, Uncategorized, Gitelson & Merzlyak (1997)
Lic1, #FF0000,(W800 - W680) / (W800 + W680), Uncategorized, Lichtenthaler et al. (1996)
Lic2, #FF0000,W440 / W690, Uncategorized, Lichtenthaler et al. (1996)
NDVI, #008000,(W800 - W680) / (W800 + W680), Uncategorized, The value of this index ranges from -1 to 1. The common range for green vegetation is 0.2 to 0.8.
NPCI, #FF0000,(W680 - W430) / (W680 + W430), Uncategorized, Peñuelas et al. (1994)
NPQI, #FFFF00,(W415 - W435) / (W415 + W435), Uncategorized, Barnes et al. (1992)
SRPI, #FFA500,W430 / W680, Uncategorized, Peñuelas et al. (1995)
TCARI, #FF0000,3 * ((W700- W670) - 0.2 * (W700 - W550) * (W700 / W670)), Uncategorized, Haboudane et al. (2002)
TVI, #008000,0.5 * (120 * (W750- W550) - 200 * (W670- W550)), Uncategorized, Broge and Leblanc (2000)
ZMI, #FF0000,W750 / W710, Uncategorized, Zarco-Tejada et al. (2001)
MRESRI, #008000,(W705 - W445) / (W705 / W455), Narrowband Greenness, The value of this index ranges from 0 to 30. The common range for green vegetation is 2 to 8. 
RENDVI, #8B0000,(W750 - W705) / (W750 + W705), Narrowband Greenness, The value of this index ranges from -1 to 1. The common range for green vegetation is 0.2 to 0.9.
VREI1, #8B0000,W740 / W720, Narrowband Greenness, The value of this index ranges from 0 to 20. The common range for green vegetation is 4 to 8. 
VREI2, #8B0000,(W734 - W747) / (W715 + W726), Narrowband Greenness, The value of this index ranges from 0 to 20. The common range for green vegetation is 4 to 8. 
VREI3, #8B0000,(W734 - W747) / (W715 + W720), Narrowband Greenness, The value of this index ranges from 0 to 20. The common range for green vegetation is 4 to 8. 
PRI, #ADFF2F,(W531 - W570) / (W531 + W570), Light Use Efficiency, The value of this index ranges from -1 to 1. The common range for green vegetation is -0.2 to 0.2.  Gamon et al. (1992)
PSRI, #8B0000,(W680 - W500) / W750, Dry or Senescent Carbon, The value of this index ranges from -1 to 1. The common range for green vegetation is -0.1 to 0.2. 
WBI, #0000FF,(W900 / W970), Canopy Water Content, The common range for green vegetation is 0.8 to 1.2.  Peñuelas et al. (1997)


Layer, Calculation, Value
Layer 1, ARI1, 0.01093432
Layer 1, ARI2, 0.866096
Layer 1, CRI1, 0.03214145
Layer 1, CRI2, 0.04307578
Layer 1, SIPI, 0.7163517
Layer 1, FRI, -0.7867131
Layer 1, CNDVI, 0.1452003
Layer 1, Ctr1, 2.893311
Layer 1, Ctr2, 0.4912024
Layer 1, G, 2.803585
Layer 1, GM1, 2.541411
Layer 1, GM2, 1.609911
Layer 1, Lic1, 0.7285527
Layer 1, Lic2, 0.5110056
Layer 1, NDVI, 0.7285527
Layer 1, NPCI, -0.0270501
Layer 1, NPQI, 0.04832092
Layer 1, SRPI, 1.055604
Layer 1, TCARI, 70.60918
Layer 1, TVI, 5307.748
Layer 1, ZMI, 1.191805
Layer 1, MRESRI, 10.53224
Layer 1, RENDVI, 0.1452003
Layer 1, VREI1, 1.065742
Layer 1, VREI2, 0.009588354
Layer 1, VREI3, 0.009811657
Layer 1, PRI, 0.05780118
Layer 1, PSRI, 0.003115663
Layer 1, WBI, 0.9425964
